"Designators","Footprint","Comment","Quantity"
"C001, C004, C005, C006, C007, C008, C009, C010, C109, C110, C112, C113, C118, C119, C120, C121, C203, C204, C205, C206, C209, C210, C211, C216, C217, C218, C224, C231, C232, C233, C234, C239, C243, C244, C301, C302, C303, C304, C305, C306, C307, C309, C310, C311, C312, C313, C314, C322, C326, C327, C328, C329, C330, C331, C332, C333, C334, C335, C336, C337, C338, C339, C340, C341, C342, C343, C344, C345, C346, C347, C348, C349, C350, C401, C402, C413, C414, C416, C417, C501, C502, C503, C504, C505, C506, C507, C508, C509, C510, C511, C601, C602, C603, C604, C605","unpolarised-nominal-0402-1005","CL05A475MP5NRNC","95"
"C002, C116, C117, C123, C124, C201, C202, C207, C208, C212, C213, C214, C220, C221, C222, C226, C227, C308, C403, C404, C405, C406","unpolarised-nominal-0805-2012","CL21A226MPQNNN","22"
"C230, C238, C409, C410","unpolarised-nominal-0603-1608","GCM1885C1H472GA16D","4"
"C011, C107, C321","unpolarised-nominal-0402-1005","CL05B104KA5NNNC","3"
"C103, C104, C111","unpolarised-nominal-0402-1005","CL05B104KA5NNNC","3"
"C236, C241, C324","unpolarised-nominal-0603-1608","GCM1885C1H472GA16D","3"
"C101, C102","unpolarised-nominal-0805-2012","CL21A475KAQNNNE","2"
"C114, C115","unpolarised-nominal-0402-1005","GCM1555C1H471FA16D","2"
"C237, C242","unpolarised-nominal-0402-1005","GCM1555C1H471FA16D","2"
"C315, C316","unpolarised-nominal-0402-1005","GJM1555C1H130FB01D","2"
"C319, C320","unpolarised-nominal-0402-1005","GCM1555C1H160FA16D","2"
"C408, C412","unpolarised-nominal-1206-3216","GRM3195C1H104JA05D","2"
"C106","unpolarised-nominal-0402-1005","CC0402JRNPO9BN390","1"
"C108","unpolarised-nominal-0402-1005","GMC04CG101G50NT","1"
"C122","unpolarised-nominal-0402-1005","VJ0402Y473KXQCW1BC","1"
"C127","unpolarised-nominal-0402-1005","885012005007","1"
"C411","unpolarised-nominal-0402-1005","GCM1555C1H220FA16D","1"
"R104, R105, R106, R110, R111, R222, R223, R224, R310, R326, R327, R342, R343, R344, R401, R402, R501, R502, R507, R508, R509, R512, R513, R601, R602, R603, R604, R605, R606, R607, R608, R609, R610, R611, R612, R613, R614, R615, R616, R617, R618","nominal-0402-1005","WR04X3302FTL","41"
"R004, R005, R007, R008, R009, R010, R011, R018, R019, R020, R021, R022, R311, R312, R313, R314, R315, R316, R317, R320, R321, R322, R323, R324, R325, R330, R331, R332, R333, R334","nominal-0402-1005","RC0402FR-0743RL","30"
"R002, R003, R006, R012, R301, R302, R303, R304","nominal-0402-1005","WR04X1002FTL","8"
"R212, R213, R215, R216, R217, R218","nominal-0402-1005","[iban]","6"
"R318, R319, R340, R341, R505, R506","nominal-0402-1005","RC0402FR-071K8L","6"
"R013, R014, R103, R305, R306","nominal-0402-1005","WR04X1001FTL","5"
"R102, R203, R209, R307, R309","nominal-0402-1005","RC0402FR-070RL","5"
"R201, R202, R208, R220, R221","nominal-0402-1005","RT0402BRD074K99L","5"
"R335, R336, R337, R338, R339","nominal-0402-1005","RC0402FR-0741R2L","5"
"R001, R015, R328, R329","nominal-0402-1005","WR04X3300FTL","4"
"R113, R404, R408, R409","nominal-0402-1005","WR04X1962FTL","4"
"R503, R504, R510, R511","nominal-0402-1005","WR04X1000FTL","4"
"R225, R227, R237","nominal-0402-1005","RT0402BRD07390RL","3"
"R229, R235, R239","nominal-0402-1005","[iban]","3"
"R016, R017","nominal-0402-1005","RC0402FR-07390RL","2"
"R107, R108","nominal-0402-1005","RMCF0402FT2R20","2"
"R109, R114","nominal-0402-1005","WR04X5101FTL","2"
"R205, R211","nominal-0402-1005","CPF0402B27RE1","2"
"R206, R207","nominal-0402-1005","RT0402BRD074K3L","2"
"R214, R219","nominal-0402-1005","RT0402BRD0768RL","2"
"R228, R238","nominal-0402-1005","RT0402BRD071K24L","2"
"R230, R240","nominal-0402-1005","RT0402BRD074K99L","2"
"R231, R241","nominal-0402-1005","RT0402BRD074K12L","2"
"R232, R242","nominal-0402-1005","RP73PF1E64R9BTD","2"
"R233, R243","nominal-0402-1005","[iban]","2"
"R234, R244","nominal-0402-1005","RC0402FR-070RL","2"
"R345, R405","nominal-0402-1005","WR04X5101FTL","2"
"R346, R407","nominal-0402-1005","RC0402FR-0739KL","2"
"R619, R620","nominal-0402-1005","RC0402FR-0718RL","2"
"R101","nominal-0402-1005","RC0402FR-07300KL","1"
"R112","nominal-0402-1005","WR04X8872FTL","1"
"R226","nominal-0402-1005","ERA-2AEB470X","1"
"R236","nominal-0402-1005","RT0402BRD07100RL","1"
"R403","nominal-0402-1005","RN73R1ETTP6802B25","1"
"R406","nominal-0402-1005","RC0402FR-0716KL","1"
"L101","07A7","LMLP07A7MR68DTAS","1"
"L301","HPC4018NF","HPC4018NF-100M","1"
"D101, D201, D202, D203, D204, D205, D206, D401","SOD323","SD103AWS","8"
"D001, D002, D003, D004, D005, D006, D007","D5V0FS4U10LP","D5V0FS4U10LP","7"
"U601, U602, U603","UQFN16-1.8x2.6mm-0.4mm","TMUX1574RSVR","3"
"U203, U204","SOIC14-3.9x8.65mm-1.27mm","MCP6499T-E-SL","2"
"U206, U207","UQFN16-1.8x2.6mm-0.4mm","TMUX1511RSVR","2"
"U302, U401","SOT26","AP22653AW6-7","2"
"U001","BC805M","BC805M","1"
"U002","TSOP7????TT","TSOP75338TT","1"
"U101","QFN10-1.5x2.0mm-0.5mm","MP5016HGQH","1"
"U102","UQFN10-1.5x2.0mm-0.5mm","BQ24392RSER","1"
"U103","WQFN14-2.5x2.5mm-0.5mm-expad-1.45x1.45mm-thermvias","FUSB302BMPX","1"
"U104","SOT583","TPS628512DRLR","1"
"U201","TPS7A20??PDBVR","TPS7A2042PDBVR","1"
"U202","TPS7A20??PDBVR","TPS7A2036PDBVR","1"
"U205","DHVQFN16-2.5x3.5mm-0.5mm-expad-2x1mm","74HC595BQ","1"
"U301","TQFP100-14x14mm-0.5mm","PIC32CX1025SG41100-I/E5X","1"
"U402","SOT353","MCP6486UT-E-LT","1"
"U403","MSOP8-3x3mm-0.65mm","IS31AP4991A-SLS2-TR","1"
"U501","TPS7A20??PDBVR","TPS7A2028PDBVR","1"
"U502","PG-VLGA-8-1-2.0x2.5mm-0.65mm","DPS310XTSA1","1"
"U503","WSON8-2.5x2.5mm-0.5mm-expad-1.2x1.9mm-thermvias","HDC3022DEJR","1"
"U504","OPTICAL-LGA12-2.8x4.8mm-0.75mm","VL6180V1NR1-1","1"
"Q101, Q301, Q501, Q502, Q503, Q504, Q505, Q601","SOT323","NX6008NBKW","8"
"FB001, FB201, FB301","WLBD2012","WLBD2012HCU601TH","3"
"FB101, FB401","WLBD2012","WLBD2012HCU121TH","2"
"Q602, Q603","SOT363","BC847BS-7-F","2"
"LED001","nominal-0603-1608","B1931USD-20D000814U1930","1"
"SPK001","502443-0270","502443-0270","1"
"XTAL301","3225-1-3","RH100-24.[national-id]-EXT-TR","1"
"XTAL303","3215","RT3215-32.768-12.5-TR-10PPM","1"
"CONN005, CONN006","OK-14GF024-04","OK-14GF024-04","2"
"CONN001","GSB1CA11101DSHR","GSB1CA11101DSHR","1"
"CONN002","MSD-11-A","MSD-11-A","1"
"CONN003","FTSH-105-?-?-DV-007-?-?","FTSH-105-01-L-DV-007-K","1"
"CONN004","FTSH-110-01-?-DV-007-?-?","FTSH-110-01-F-DV-007-K","1"
